Nome;Tipo;Modelo de Pagamento;Data de Lançamento;País de Origem;Assinantes (milhões);Plataforma Base;Empresa Responsável;Catálogo Principal;Conteúdo Original;Disponibilidade nos Países;Preço Mensal Base (€)
Samsung TV Plus EUA;Vídeo (Canais ao Vivo);Gratuito com anúncios;2015;EUA;20.0;Samsung TV Plus;Samsung Electronics;TV Gratuita;Não;EUA;0
Samsung TV Plus Espanha;Vídeo (Canais ao Vivo);Gratuito com anúncios;2021;Espanha;2.0;Samsung TV Plus;Samsung Electronics;TV Gratuita;Não;Espanha;0
Samsung TV Plus França;Vídeo (Canais ao Vivo);Gratuito com anúncios;2021;França;2.0;Samsung TV Plus;Samsung Electronics;TV Gratuita;Não;França;0
Samsung TV Plus Portugal;Vídeo (Canais ao Vivo);Gratuito com anúncios;2021;Portugal;1.5;Samsung TV Plus;Samsung Electronics;TV Gratuita;Não;Portugal;0
Samsung TV Plus Reino Unido;Vídeo (Canais ao Vivo);Gratuito com anúncios;2020;Reino Unido;3.0;Samsung TV Plus;Samsung Electronics;TV Gratuita;Não;Reino Unido;0
Shahid;Vídeo;Subscrição;2008;Emirados Árabes;11.0;Shahid;MBC Group;Séries e Filmes Árabes;Sim;Global;4.99
ShortsTV;Vídeo;Subscrição;2008;EUA;1.0;Shortstv;Shorts Entertainment Holdings;Curtas-metragens;Sim;Global;4.99
Showmax;Vídeo;Subscrição;2015;África do Sul;1.5;Showmax;MultiChoice;Filmes e Séries;Sim;Global;6.99
Shudder;Vídeo;Subscrição;2015;EUA;2.0;Shudder;AMC Networks;Terror;Sim;EUA, Canadá, Europa;4.99
Sky Go;Vídeo;Subscrição;2006;Reino Unido;30.0;Sky Go;Comcast;TV Desporto;Sim;Reino Unido;Incluído com Sky
Sky Sports;Vídeo;Subscrição;2003;Reino Unido;10.0;Sky Sports;Comcast;Desporto;Sim;Reino Unido;29.99
SkyShowtime;Vídeo;Subscrição;2023;Europa;3.0;Skyshowtime;Comcast/Paramount Global;Filmes e Séries;Sim;Europa;6.99
Sling TV;Vídeo;Subscrição;2015;EUA;2.0;Sling Tv;DISH Network;TV ao vivo;Sim;EUA;40.00
Snapchat Discover;Vídeo;Gratuito com anúncios;2016;EUA;180.0;Snapchat Discover;Snap Inc.;Vídeos Curtos;Sim;Global;0
SonyLIV;Vídeo;Subscrição;2013;Índia;42.0;Sonyliv;Sony Pictures Networks India;Filmes e Séries Indianas;Sim;Índia;2.00
SoundCloud;Áudio;Freemium;2007;Alemanha;130.0;SoundCloud;SoundCloud Ltd.;Música e Podcasts;Sim;Global;5.99
SoundCloud Austrália;Áudio;Freemium;2016;Austrália;10.0;SoundCloud;SoundCloud Ltd.;Música e Podcasts;Sim;Austrália;5.99
SoundCloud Canadá;Áudio;Freemium;2016;Canadá;12.0;SoundCloud;SoundCloud Ltd.;Música e Podcasts;Sim;Canadá;5.99
SoundCloud EUA;Áudio;Freemium;2016;EUA;45.0;SoundCloud;SoundCloud Ltd.;Música e Podcasts;Sim;EUA;5.99
SoundCloud França;Áudio;Freemium;2016;França;15.0;SoundCloud;SoundCloud Ltd.;Música e Podcasts;Sim;França;5.99
SoundCloud Reino Unido;Áudio;Freemium;2016;Reino Unido;20.0;SoundCloud;SoundCloud Ltd.;Música e Podcasts;Sim;Reino Unido;5.99
Spotify;Música;Freemium;2008;Suécia;456.0;Spotify;Spotify Technology S.A.;Música e Podcasts;Sim;180+;6.99
Spotify Alemanha;Música;Freemium;2012;Alemanha;35.0;Spotify;Spotify Technology S.A.;Música e Podcasts;Sim;Alemanha;6.99
Spotify França;Música;Freemium;2012;França;18.0;Spotify;Spotify Technology S.A.;Música e Podcasts;Sim;França;6.99
Spotify Japão;Música;Freemium;2016;Japão;20.0;Spotify;Spotify Technology S.A.;Música e Podcasts;Sim;Japão;6.99
Spotify México;Música;Freemium;2016;México;30.0;Spotify;Spotify Technology S.A.;Música e Podcasts;Sim;México;6.99
Spotify Portugal;Música;Freemium;2016;Portugal;3.0;Spotify;Spotify Technology S.A.;Música e Podcasts;Sim;Portugal;6.99
Spotify Índia;Música;Freemium;2019;Índia;45.0;Spotify;Spotify Technology S.A.;Música e Podcasts;Sim;Índia;6.99
Stadium;Vídeo;Gratuito;2017;EUA;3.0;Stadium;Silver Chalice;Desporto;Sim;EUA;0
Stan;Vídeo;Subscrição;2015;Austrália;2.5;Stan;Nine Digital;Filmes e Séries;Sim;Austrália;10.00
StarzPlay;Vídeo;Subscrição;2014;EUA;20.0;Starzplay;Etisalat Group;Séries e Filmes;Sim;MENA, Europa, América Latina;4.99
TV3 Play;Vídeo;Gratuito;2011;Letónia;1.0;Tv3 Play;Providence Equity Partners;TV Nórdica;Sim;Suécia, Noruega, Dinamarca;0
TV5MondePlus;Vídeo;Gratuito;2020;França;2.0;Tv5Mondepl;France Télévisions;Conteúdo Francófono;Sim;Global;0
TVB Anywhere;Vídeo;Subscrição;2016;Hong Kong;6.0;Tvb Anywhere;Television Broadcasts Limited;TV e Séries de Hong Kong;Sim;Global;6.99
TVI Player;Vídeo;Gratuito com anúncios;2015;Portugal;1.0;TVI Player;Media Capital;TV Portuguesa;Sim;Portugal;0
TVNZ+;Vídeo;Gratuito;2007;Nova Zelândia;2.0;Tvnz+;Television New Zealand;TV da Nova Zelândia;Sim;Nova Zelândia;0
Telemundo Now;Vídeo;Gratuito;2017;EUA;3.0;Telemundo Now;NBCUniversal Telemundo Enterprises;Filmes TV Séries;Sim;Reino Unido;9.99
Tencent Video;Vídeo;Subscrição;2011;China;124.0;Tencent Video;Tencent Holdings Ltd.;Filmes Séries Animes;Sim;China;2.00
Tidal;Música;Subscrição;2014;Noruega;5.0;Tidal;Block, Inc.;Música;Sim;60+;9.99
TimVision;Vídeo;Subscrição;2014;Itália;1.0;Timvision;TIM;Filmes e Séries;Sim;Itália;5.00
Topic;Vídeo;Subscrição;2019;EUA;0.5;Topic;First Look Media;Thrillers, Drama, Indie;Sim;EUA, Canadá;5.99
TrueID;Vídeo;Freemium;2017;Tailândia;10.0;Trueid;True Digital Group Co., Ltd.;Filmes e TV Tailandeses;Sim;Tailândia;1.00
Tubi TV;Vídeo;Gratuito com anúncios;2014;EUA;64.0;Tubi Tv;Fox Corporation;Filmes e Séries;Não;EUA;0
Tubi TV Canadá;Vídeo;Gratuito com anúncios;2022;Canadá;4.0;Tubi Tv;Fox Corporation;Filmes e Séries;Não;Canadá;0
Tubi TV UK;Vídeo;Gratuito com anúncios;2021;Reino Unido;5.0;Tubi Tv;Fox Corporation;Filmes e Séries;Não;Reino Unido;0
Twitch;Live Vídeo;Gratuito com anúncios;2011;EUA;140.0;Twitch;Amazon.com, Inc.;Streaming ao vivo;Sim;Global;0
Twitch Gaming;Live Vídeo;Gratuito com anúncios;2015;EUA;60.0;Twitch;Amazon.com, Inc.;Streaming ao vivo;Sim;Global;0
Twitch Music;Live Vídeo;Gratuito com anúncios;2016;EUA;40.0;Twitch;Amazon.com, Inc.;Streaming ao vivo;Sim;Global;0
Twitch Portugal;Live Vídeo;Gratuito com anúncios;2015;Portugal;2.0;Twitch;Amazon.com, Inc.;Streaming ao vivo;Sim;Portugal;0
U-NEXT;Vídeo;Subscrição;2007;Japão;4.0;U-Next;U-NEXT Holdings Co., Ltd.;Filmes e Animes;Sim;Japão;15.00
Univision Now;Vídeo;Subscrição;2018;EUA;4.0;Univision Now;TelevisaUnivision;TV e Séries em Espanhol;Sim;EUA;10.99
VRV;Vídeo;Subscrição;2016;EUA;3.0;Vrv;Sony Group Corporation;Anime e Cultura Geek;Sim;EUA;9.99
Viafree;Vídeo;Gratuito;2015;Suécia;2.0;Viafree;Modern Times Group;Filmes e Séries;Sim;Suécia;0
Viaplay;Vídeo;Subscrição;2007;Suécia;7.0;Viaplay;Viaplay Group;TV e Filmes;Sim;Europa;10.00
Vidaa Free;Vídeo (Canais ao Vivo);Gratuito com anúncios;2020;Global;2.0;Vidaa Free;Hisense;TV Gratuita;Não;Global;0
Vidio;Vídeo;Freemium;2014;Indonésia;40.0;Vidio;Emtek;Filmes e Séries;Sim;Indonésia;0
Viewster;Vídeo;Gratuito com anúncios;2007;Suíça;1.0;Viewster;Cinedigm;Filmes e Séries;Não;Global;
Viki;Vídeo;Freemium;2010;Singapura;50.0;Viki;Rakuten;Drama Asiático;Sim;Global;4.99
Vimeo;Vídeo;Freemium;2004;EUA;200.0;Vimeo;Vimeo Inc.;Vídeo sob Demanda;Não;Global;0
Vimeo Live;Vídeo;Subscrição;2017;EUA;15.0;Vimeo;Vimeo Inc.;Vídeo sob Demanda ao vivo;Não;Global;0
Vimeo Pro;Vídeo;Subscrição;2012;EUA;10.0;Vimeo;Vimeo Inc.;Vídeo sob Demanda;Não;Global;0
Viu;Vídeo;Freemium;2015;Hong Kong;50.0;Viu;PCCW Media Limited;Drama Asiático;Sim;Ásia, Médio Oriente;2.50
Vivo Play;Vídeo;Subscrição;2017;Brasil;4.0;Vivo Play;Vivo;TV e Filmes;Não;Brasil;Incluído com operadora
Vizio WatchFree+;Vídeo (Canais ao Vivo);Gratuito com anúncios;2018;EUA;5.0;WatchFree+;Vizio;TV;Não;Global;0
Vodafone TV;Vídeo;Subscrição;2010;Portugal;1.0;Vodafone ;Vodafone Group Plc;TV e Replay;Não;Portugal;Incluído com pacote
WatchESPN;Vídeo;Subscrição;2013;EUA;8.0;Watchespn;ESPN Inc.;Desporto;Sim;EUA;Incluído com operadora
Watcha;Vídeo;Subscrição;2016;Coreia do Sul;8.0;Watcha;Watcha;Filmes Coreanos;Sim;Coreia do Sul;4.99
Wavve;Vídeo;Subscrição;2019;Coreia do Sul;13.0;Wavve;SK Telecom;Conteúdo Coreano;Sim;Coreia do Sul;7.00
WeTV;Vídeo;Subscrição;2019;China;25.0;Wetv;Tencent Video;Drama Asiático;Sim;Sudeste Asiático;2.00
Xiaomi TV+ Alemanha;Vídeo (Canais ao Vivo);Gratuito com anúncios;2022;Alemanha;1.2;Xiaomi TV+;Xiaomi Technology Co., Ltd;TV Gratuita;Não;Alemanha;0
Xiaomi TV+ Brasil;Vídeo (Canais ao Vivo);Gratuito com anúncios;2021;Brasil;2.0;Xiaomi TV+;Xiaomi Technology Co., Ltd;TV Gratuita;Não;Brasil;0
Xiaomi TV+ Espanha;Vídeo (Canais ao Vivo);Gratuito com anúncios;2022;Espanha;1.3;Xiaomi TV+;Xiaomi Technology Co., Ltd;TV Gratuita;Não;Espanha;0
Xiaomi TV+ França;Vídeo (Canais ao Vivo);Gratuito com anúncios;2022;França;1.2;Xiaomi TV+;Xiaomi Technology Co., Ltd;TV Gratuita;Não;França;0
Xiaomi TV+ Indonésia;Vídeo (Canais ao Vivo);Gratuito com anúncios;2021;Indonésia;1.5;Xiaomi TV+;Xiaomi Technology Co., Ltd;TV Gratuita;Não;Indonésia;0
Xiaomi TV+ Itália;Vídeo (Canais ao Vivo);Gratuito com anúncios;2022;Itália;1.1;Xiaomi TV+;Xiaomi Technology Co., Ltd;TV Gratuita;Não;Itália;0
Xiaomi TV+ Kuwait;Vídeo (Canais ao Vivo);Gratuito com anúncios;2021;Kuwait;0.8;Xiaomi TV+;Xiaomi Technology Co., Ltd;TV Gratuita;Não;Kuwait;0
Xiaomi TV+ Reino Unido;Vídeo (Canais ao Vivo);Gratuito com anúncios;2022;Reino Unido;1.4;Xiaomi TV+;Xiaomi Technology Co., Ltd;TV Gratuita;Não;Reino Unido;0
Xiaomi TV+ Turquia;Vídeo (Canais ao Vivo);Gratuito com anúncios;2021;Turquia;1.0;Xiaomi TV+;Xiaomi Technology Co., Ltd;TV Gratuita;Não;Turquia;0
Xiaomi TV+ Índia;Vídeo (Canais ao Vivo);Gratuito com anúncios;2021;Índia;2.0;Xiaomi TV+;Xiaomi Technology Co., Ltd;TV Gratuita;Não;Índia;0
Xumo;Vídeo;Gratuito com anúncios;2011;EUA;5.0;Xumo;Xumo, LLC;TV Gratuita;Não;EUA;0
YLE Areena;Vídeo;Gratuito;2007;Finlândia;3.0;Yle Areena;Government of Finland;TV Pública Finlandesa;Sim;Finlândia;0
YouTube;Vídeo;Gratuito com anúncios;2005;EUA;2500.0;YouTube;Google LLC;Vídeos;Sim;Global;0
YouTube Brasil;Vídeo;Gratuito com anúncios;2005;Brasil;150.0;YouTube;Google LLC;Vídeos;Sim;Brasil;0
YouTube Japão;Vídeo;Gratuito com anúncios;2005;Japão;80.0;YouTube;Google LLC;Vídeos;Sim;Japão;0
YouTube Kids;Vídeo;Gratuito com anúncios;2015;EUA;120.0;Youtube;Google LLC;Infantil;Não;Global;0
YouTube Music;Música;Freemium;2015;EUA;80.0;Youtube;Google LLC;Música;Sim;Global;6.99
YouTube Portugal;Vídeo;Gratuito com anúncios;2005;Portugal;8.0;YouTube;Google LLC;Vídeos;Sim;Portugal;0
YouTube Premium;Vídeo;Subscrição;2018;EUA;80.0;Youtube Premium;Google LLC;Vídeos;Sim;Global;9.99
Youku;Vídeo;Gratuito com anúncios;2006;China;90.0;Youku;Alibaba Group;Vídeos e Séries;Sim;China;2.00
ZAP Viva;Vídeo;Subscrição;2010;Angola;1.0;Zap Viva;Zap;TV Africana;Sim;Angola, Moçambique;Incluído com operadora
ZEE5;Vídeo;Subscrição;2018;Índia;72.0;Zee5;Zee Entertainment Enterprises;Filmes e Séries Indianas;Sim;Global;5.00
eTVPlay;Vídeo;Subscrição;2021;África do Sul;2.0;Etvplay;Etvplay;TV Etíope;Sim;Etiópia;0
iFlix;Vídeo;Freemium;2015;Malásia;20.0;Iflix;Iflix;Séries e Filmes Asiáticos;Sim;Sudeste Asiático;0
iQIYI;Vídeo;Subscrição;2010;China;101.0;Iqiyi;Iqiyi;Drama e Animes Chineses;Sim;Global;3.00
